row,hired,rater,recommend,vision,issues,trends,consult,lead,collab
19,1,Staff,1,1,1,1,1,1,1
20,1,Supervisor,1,1,1,1,1,1,1
21,0,Staff,1,1,1,2,1,2,1
22,0,Other,3,2,2,2,3,3,3
23,0,Staff,2,2,2,2,1,3,2
24,1,Staff,2,2,1,1,1,2,2
25,1,Supervisor,1,1,1,1,1,2,1
26,0,Supervisor,3,3,3,3,4,4,4
27,0,Manager,3,2,3,2,3,3,3
28,1,Supervisor,2,1,1,2,1,1,1
29,0,Supervisor,3,4,4,3,4,4,4
30,0,Staff,3,2,2,2,1,2,2
31,1,Manager,1,1,1,1,1,1,1
32,1,Supervisor,1,1,1,1,1,1,1
33,1,Supervisor,1,1,1,1,1,1,1
34,0,Supervisor,3,3,3,2,3,3,3
35,0,Staff,2,1,1,1,2,2,2
36,1,Other,1,1,1,1,1,1,1
37,0,Manager,3,2,2,3,3,3,3
38,1,Other,2,2,2,2,2,2,2
39,0,Other,2,2,2,2,2,2,2
40,0,Staff,2,2,3,3,2,2,2
41,1,Staff,2,1,1,1,1,1,1
42,0,Staff,3,2,3,4,3,2,2
43,1,Other,1,1,1,1,1,1,1
44,0,Other,2,1,1,2,1,2,1
45,0,Staff,3,3,4,3,3,3,3
46,0,Supervisor,2,2,2,2,1,2,2
47,0,Supervisor,3,3,2,3,3,3,2
49,1,Supervisor,1,1,1,1,1,1,1
50,0,Supervisor,3,3,2,3,2,3,2
51,0,Manager,3,2,3,1,3,3,3
53,0,Supervisor,3,4,4,4,4,4,4
54,0,Supervisor,3,4,4,4,2,2,4
55,0,Other,2,2,2,2,2,2,2
56,0,Other,2,2,2,2,2,2,2
57,0,Staff,2,2,1,1,2,2,2
58,0,Staff,2,1,2,2,1,2,2
59,0,Supervisor,1,1,1,1,1,1,1
61,0,Supervisor,2,1,2,1,1,2,2
62,0,Staff,1,1,1,1,2,2,2
63,0,Staff,1,1,2,2,1,2,1
64,0,Other,2,2,1,1,2,1,2
65,0,Supervisor,1,1,1,1,1,2,1
66,0,Other,1,1,1,2,1,1,1
67,0,Manager,3,2,2,2,2,2,2
68,0,Manager,3,2,3,1,2,2,2
69,0,Staff,2,1,1,1,1,1,1
70,0,Staff,3,2,2,2,2,3,2
71,0,Supervisor,1,2,1,2,1,1,1
72,1,Supervisor,1,1,1,1,1,1,1
73,1,Staff,1,1,1,1,1,1,1
74,0,Staff,3,2,2,2,2,3,2
75,0,Supervisor,3,4,4,4,4,4,4
76,0,Other,1,1,1,1,1,1,1
77,1,Supervisor,1,1,1,1,1,1,1
79,0,Supervisor,3,2,3,3,3,3,3
80,1,Supervisor,1,1,1,1,1,1,1
81,0,Staff,2,2,2,2,3,2,2
82,0,Staff,2,1,1,1,1,1,1
83,0,Staff,1,1,1,2,1,2,1
84,1,Supervisor,1,1,1,1,1,2,2
85,0,Staff,2,1,1,1,2,1,1
87,0,Supervisor,2,1,1,1,1,1,1
88,1,Staff,2,2,1,1,1,1,2
89,0,Staff,3,3,2,2,1,2,3
90,0,Supervisor,2,1,1,1,2,1,2
91,0,Staff,1,1,1,1,2,1,1
92,0,Supervisor,3,2,2,2,3,3,2
93,0,Supervisor,2,2,2,2,2,2,2
94,1,Supervisor,2,1,1,1,2,2,2
95,1,Supervisor,1,1,1,1,1,1,1
96,0,Supervisor,1,1,1,1,1,1,1
97,0,Supervisor,2,2,1,2,1,2,1
98,0,Staff,3,2,3,2,2,3,3
99,0,Staff,1,2,1,1,1,2,2
100,0,Staff,3,2,3,3,2,2,2
101,0,Staff,3,2,3,2,2,3,2
103,1,Staff,1,1,1,1,1,2,1
104,0,Staff,2,2,1,1,1,2,1
105,0,Staff,2,3,3,2,2,2,2
106,0,Manager,2,1,1,1,2,2,2
107,1,Staff,1,1,1,2,1,1,1
108,0,Staff,2,2,2,2,1,2,2
109,0,Manager,3,2,2,3,1,3,2
111,0,Supervisor,1,1,1,1,1,2,1
112,0,Staff,2,2,1,1,3,1,1
113,0,Supervisor,3,4,4,4,1,1,4
114,0,Manager,3,2,2,2,2,2,2
115,0,Manager,3,2,2,2,2,3,2
116,1,Manager,2,1,1,1,1,1,1
117,0,Other,1,1,1,2,1,1,1
118,0,Manager,1,1,1,1,1,1,1
119,0,Supervisor,1,1,1,2,2,1,2
120,0,Supervisor,1,2,1,2,1,2,1
121,0,Supervisor,3,3,1,3,2,1,2
122,0,Staff,2,2,2,2,2,2,2
123,0,Staff,2,1,1,2,2,2,2
124,1,Staff,3,2,2,2,2,2,2
125,0,Staff,3,2,2,2,3,2,3
126,1,Staff,2,2,2,2,2,1,2
128,0,Supervisor,1,2,2,2,1,1,2
129,0,Supervisor,3,3,3,3,3,3,3
130,0,Supervisor,2,1,1,1,2,1,1
131,0,Staff,3,2,2,2,3,3,2
132,0,Staff,3,3,3,3,3,3,3
133,0,Staff,1,2,2,2,2,2,2
134,0,Supervisor,3,2,2,2,3,3,2
135,0,Supervisor,3,2,3,1,3,2,3
136,1,Supervisor,2,2,2,2,2,2,2
137,1,Supervisor,2,1,1,2,1,2,1
138,0,Supervisor,1,1,2,2,1,1,1
139,0,Supervisor,3,2,3,2,3,3,2
140,0,Staff,1,1,1,1,1,1,1
141,0,Staff,3,1,2,2,1,3,2
142,0,Supervisor,2,1,1,1,2,2,2
143,0,Staff,3,2,2,2,3,2,3
144,0,Supervisor,3,2,3,2,3,3,2
145,1,Staff,1,1,1,1,1,1,1
146,1,Supervisor,2,1,1,1,1,2,1
147,0,Supervisor,3,2,2,2,2,3,3
148,1,Supervisor,2,1,1,1,2,1,1
149,0,Supervisor,2,2,2,2,2,2,2
150,0,Manager,2,1,1,1,2,1,2
151,0,Other,1,1,1,1,1,1,1
153,0,Staff,2,1,1,1,1,2,2
154,1,Staff,3,2,1,1,2,2,2
155,0,Staff,3,1,1,1,2,2,2
156,0,Staff,3,2,2,4,2,4,2
157,0,Supervisor,3,2,2,2,2,2,2
158,0,Staff,2,2,2,2,1,1,1
159,0,Supervisor,3,2,2,2,2,2,2
161,1,Supervisor,1,2,2,1,2,2,1
163,0,Staff,2,1,2,2,1,2,1
164,0,Supervisor,2,2,1,2,2,2,2
165,0,Staff,2,3,3,3,2,3,2
166,0,Other,2,2,2,2,2,2,2
167,0,Other,3,2,2,2,2,2,2
169,0,Staff,3,2,2,2,3,3,3
170,1,Staff,2,1,2,2,2,1,1
171,1,Supervisor,1,2,1,1,1,2,2
172,0,Supervisor,2,3,2,2,2,2,2
173,0,Staff,1,1,1,1,1,1,1
174,0,Staff,1,1,1,1,1,1,1
177,0,Supervisor,3,2,2,2,2,3,3
178,0,Other,1,1,1,1,1,1,1
179,0,Supervisor,1,1,1,1,2,1,2
181,0,Supervisor,2,2,1,2,2,1,2
182,0,Staff,3,2,2,2,2,3,2
183,0,Supervisor,3,3,2,2,2,3,3
184,0,Supervisor,1,3,2,2,2,3,3
